filename, with_mask, without_mask
455-with-mask_jpg.rf.7383f17246494c6110ca609cb3364585.jpg, 1, 0
augmented_image_37_jpg.rf.749a2362ff97ac33c3d857437a4bfcac.jpg, 1, 0
augmented_image_104_jpg.rf.6cbb09a37272344186de89b325b90e2f.jpg, 1, 0
93-with-mask_jpg.rf.732a07edea50e49b79ff6be202a5f571.jpg, 1, 0
augmented_image_12_jpg.rf.6c96636eacf3de9930682b2645ca10ad.jpg, 0, 1
405_jpg.rf.74a35b7b618e1513d0efe645342a2e06.jpg, 0, 1
93_jpg.rf.7640b78baf16a81e9b540bcb3c53b918.jpg, 0, 1
augmented_image_255_jpg.rf.701f90fab11c66eab4bdc13efd987cda.jpg, 0, 1
235-with-mask_jpg.rf.72b30e328443370be300d94cc72b6056.jpg, 1, 0
447_jpg.rf.768221bfc2f311025ef779d6ccc3011f.jpg, 0, 1
137-with-mask_jpg.rf.7663cdc158e19d58f551f6b82a479948.jpg, 1, 0
451_jpg.rf.77973814fe0160b09a1bb6e64fd719a0.jpg, 0, 1
334-with-mask_jpg.rf.77a9cd3d5269cbb9df80c5fd654c186a.jpg, 1, 0
295_jpg.rf.72791100459bde9d0a2632657e7c197a.jpg, 0, 1
411-with-mask_jpg.rf.7a2eaef86dbeaa122cbd0686942e5e71.jpg, 1, 0
augmented_image_279_jpg.rf.79f987135da5f8bd2fcc6381026a30a9.jpg, 0, 1
augmented_image_100_jpg.rf.7cdaa83d562cb94048af68e9906da06e.jpg, 1, 0
187-with-mask_jpg.rf.793e52cd0f14855194cde3b4de870b60.jpg, 1, 0
augmented_image_304_jpg.rf.78f4d6491468db06f4bcf13a109a4f1e.jpg, 0, 1
augmented_image_27_jpg.rf.7abc2125af5874df9e728f3efbd341f8.jpg, 1, 0
288-with-mask_jpg.rf.79959b7019e50af980b2616df2811217.jpg, 1, 0
307-with-mask_jpg.rf.79c7d15946dec77906827af62b3b75c9.jpg, 1, 0
augmented_image_192_jpg.rf.7bab28dfaace7c996262e6e3993889c8.jpg, 0, 1
475_jpg.rf.7ec54bd60e751ded6ce1fe31b7e6636f.jpg, 0, 1
augmented_image_160_jpg.rf.7e77bbd555327cf14302a712076ac212.jpg, 1, 0
432_jpg.rf.7b94de47cb70260b58e8bf2530f8a21a.jpg, 0, 1
214_jpg.rf.7bbd839ccbf84174a48da19300e69ff1.jpg, 0, 1
330_jpg.rf.7c3630e9808e31306ab3f99c1cc7d95d.jpg, 0, 1
215_jpg.rf.77c484b5ef7341c474f0af751b148621.jpg, 0, 1
augmented_image_191_jpg.rf.7d021c100852ee7a12599a752da65452.jpg, 1, 0
272-with-mask_jpg.rf.7e9a54450207dd78248bdd7af804943c.jpg, 1, 0
433-with-mask_jpg.rf.7cef70c82481cb0b37724781d31bec4a.jpg, 1, 0
augmented_image_96_jpg.rf.7c2296313e22abe8a0760be1a63cb37d.jpg, 1, 0
augmented_image_84_jpg.rf.79c89568fe4e0a1a12fa1fe1eca81e56.jpg, 0, 1
304-with-mask_jpg.rf.7e5e3026984c3b46e39d3f305effe749.jpg, 1, 0
294_jpg.rf.80b6c1944e4b102493af03fc14d82911.jpg, 0, 1
augmented_image_284_jpg.rf.7ef2a48efdda62dd3464aa94e6486be9.jpg, 0, 1
180-with-mask_jpg.rf.81c26b62f12f35c611163cb03eb635c4.jpg, 1, 0
augmented_image_109_jpg.rf.8046ce5a824b3cccbb24e3e10f50827e.jpg, 1, 0
augmented_image_26_jpg.rf.82efe2779ce020192b0fc85ade159e55.jpg, 1, 0
augmented_image_17_jpg.rf.844dd69569c9a3fefd639e2cf64492e4.jpg, 0, 1
augmented_image_69_jpg.rf.81c425377878437fbfdfb571de38a386.jpg, 0, 1
286-with-mask_jpg.rf.853a002012558588bf496057bb57ad1e.jpg, 1, 0
augmented_image_235_jpg.rf.8492dcdee5976b4845b292357b1133ee.jpg, 0, 1
augmented_image_80_jpg.rf.7faf0766912d507474509b928da15a72.jpg, 1, 0
263_jpg.rf.8330564778ed0306b5c776d54aea3611.jpg, 0, 1
39_jpg.rf.85f8e9a6c909f782197d627df2ee39bd.jpg, 0, 1
33_jpg.rf.84e42e586997407db1309fe537cab8aa.jpg, 0, 1
368_jpg.rf.82c310354f9fc2716fbee17880ebc032.jpg, 0, 1
augmented_image_253_jpg.rf.7a70c83ac70a9378ea469449b2eafa7b.jpg, 0, 1
3-with-mask_jpg.rf.851daba99bdebf1f877ba08b66ca6106.jpg, 1, 0
400-with-mask_jpg.rf.85bfc2c0dc274520e628990c71d0bc01.jpg, 1, 0
260_jpg.rf.80e77bd822270fd0611b544d65373494.jpg, 0, 1
407_jpg.rf.86361e6a265912e858c7c8ca4e915172.jpg, 0, 1
augmented_image_14_jpg.rf.7b06893f84386510df934f60bb42cffd.jpg, 0, 1
244-with-mask_jpg.rf.86c3156f16e038e768db03c94024868a.jpg, 1, 0
250_jpg.rf.82a45d74c581ca4802ff45763e71d6d5.jpg, 0, 1
augmented_image_102_jpg.rf.81cdbb5af829ac2228619a9296ccb188.jpg, 1, 0
412_jpg.rf.7e788d8899c498b71cb9318f8795302a.jpg, 0, 1
26_jpg.rf.8603bb999868bc79a56d9a7eaefd28f9.jpg, 0, 1
254-with-mask_jpg.rf.87f770ec30bc4b1ccc4a16358632a5b8.jpg, 1, 0
122_jpg.rf.86385c1ac35c50e4cf847ee29c1c3b94.jpg, 0, 1
324_jpg.rf.887df043cdf1b58bf16ecce92ad6e313.jpg, 0, 1
133-with-mask_jpg.rf.88cc06cae5bc947de6f5e2d02e61699d.jpg, 1, 0
99_jpg.rf.85a9146bf4fa6f9c3eca4db97de50b17.jpg, 0, 1
augmented_image_65_jpg.rf.8b09bd43fd4c6387c812bdb83f5c94fa.jpg, 1, 0
augmented_image_4_jpg.rf.86f268d7f2bfef2918a608e91941fc4d.jpg, 1, 0
92-with-mask_jpg.rf.88c1a2438e19df11af47d42cf8a04a4b.jpg, 1, 0
480_jpg.rf.8928b537429327a40eb04b651bc5ef9e.jpg, 0, 1
210_jpg.rf.8ce51708f940487936deee1d35e2c8e0.jpg, 0, 1
374_jpg.rf.8c0e88c5ce9e8d0d82304071a416b9a9.jpg, 0, 1
augmented_image_53_jpg.rf.87444ca0c364cf030e30e43624556dd8.jpg, 1, 0
211_jpg.rf.8b037d9a377a7dc54bd06069efd99ee5.jpg, 0, 1
56_jpg.rf.8b94a1170d2f414b368f91ee0aa1023d.jpg, 0, 1
24-with-mask_jpg.rf.88c0c0001d97cae5b9b25b7b6943038e.jpg, 1, 0
415-with-mask_jpg.rf.877f5cf864c6427faf1ba03089c77245.jpg, 1, 0
426_jpg.rf.8914b614c8ac0df05724e38c6c9c85b7.jpg, 0, 1
255-with-mask_jpg.rf.896be9433bb193aef2b906e177dba19e.jpg, 1, 0
228-with-mask_jpg.rf.8b64ddb24bcc002bcf8421609d752c91.jpg, 1, 0
155-with-mask_jpg.rf.8ab48cb7f473e7f4748452a39f670e69.jpg, 1, 0
200-with-mask_jpg.rf.8ea53f1540c222fb1463cf06297401ac.jpg, 1, 0
313-with-mask_jpg.rf.8d24f113695d4a4b1042da02e8e982ec.jpg, 1, 0
188_jpg.rf.8ac63a791284fa4bca9a861299aa5232.jpg, 0, 1
234-with-mask_jpg.rf.8e7483d201777599c142c699392f68ba.jpg, 1, 0
193-with-mask_jpg.rf.8d170b99027750e8f32976219845ccb0.jpg, 1, 0
353-with-mask_jpg.rf.8d7d6787e1d0cfa8d6d4ae4bc42e5079.jpg, 1, 0
458_jpg.rf.890ce73ca9c52a8d5f6f4a283e2d3116.jpg, 0, 1
218-with-mask_jpg.rf.87b582f2159a685b553dc6d4fdf58ad6.jpg, 1, 0
augmented_image_296_jpg.rf.8ed04a61cddbb8489c56138af00d051b.jpg, 1, 0
augmented_image_147_jpg.rf.8d4bf3d77d66872003309d6447208445.jpg, 0, 1
191_jpg.rf.90dc4f957eba4e7d8b5eaeb162ece68e.jpg, 0, 1
augmented_image_162_jpg.rf.90000f6cc93e7d0875e67520155fefdf.jpg, 1, 0
174-with-mask_jpg.rf.8ed4e60d1ff02aba25efe66981b5af48.jpg, 1, 0
augmented_image_7_jpg.rf.8d6fa4de086dcdecd7d8185a0a564eba.jpg, 1, 0
10_jpg.rf.8d9523b4c5aa79440bf03d419a7e5df8.jpg, 0, 1
291_jpg.rf.8c57e4708a02cc13d2445f421f118978.jpg, 0, 1
467_jpg.rf.9287417dc6f1ae538dfc4e3e931cdf55.jpg, 0, 1
augmented_image_214_jpg.rf.91c0bc95041db069a8abe61255305564.jpg, 0, 1
augmented_image_290_jpg.rf.8dd96ea99e02a79c1ac169c36c5cfb6d.jpg, 0, 1
augmented_image_219_jpg.rf.8f0139310a869cb9b682bee7f9b7ac60.jpg, 1, 0
augmented_image_134_jpg.rf.91409990e491fc5249ce3649e8efdd37.jpg, 1, 0
416_jpg.rf.7bca36e625d32a2ea510ba3d2290e213.jpg, 0, 1
453-with-mask_jpg.rf.8f85a0b3ed0d927e9ba9fd103c752e3e.jpg, 1, 0
augmented_image_228_jpg.rf.92d7e3d9fd776a1b556ea2f2d4e60831.jpg, 1, 0
439-with-mask_jpg.rf.92a4cfefeb53e62cfd124f04086f91e0.jpg, 1, 0
427_jpg.rf.92b7ec504fcf155f4599ceada4eae194.jpg, 0, 1
367_jpg.rf.925421480c9a09abf197dafe3dea1607.jpg, 0, 1
135_jpg.rf.91eda9e3beb4c38b513cddbd95056817.jpg, 0, 1
augmented_image_254_jpg.rf.8f89563e958779e33a0440b1598538c1.jpg, 0, 1
181-with-mask_jpg.rf.9503ddeb0cf344886f097591ccc2a0d7.jpg, 1, 0
396-with-mask_jpg.rf.91aa176a97288ac2564bea7d6116b7d5.jpg, 1, 0
augmented_image_215_jpg.rf.94d367af133a209e4d396eed284b16c0.jpg, 0, 1
109-with-mask_jpg.rf.9405d94fa2015e7b3e763f46253d6134.jpg, 1, 0
241-with-mask_jpg.rf.93cd94373975b5a2699e33d733cfd949.jpg, 1, 0
310_jpg.rf.91fb7e022c46867373867daed5b21eaa.jpg, 0, 1
398_jpg.rf.92c136855a0a10cb3ae452bb3917e57f.jpg, 0, 1
136-with-mask_jpg.rf.945897d70ab8b0a5bef18f10c50d53a2.jpg, 1, 0
augmented_image_219_jpg.rf.9563d1deedd5136047259004bace43a0.jpg, 0, 1
74_jpg.rf.95548b22b538193ba877ab0d12a3d904.jpg, 0, 1
augmented_image_18_jpg.rf.9639467fa3c98016510c13b799c3a1a9.jpg, 1, 0
augmented_image_196_jpg.rf.902cdd926ada61f4fb3e3df335530e6d.jpg, 1, 0
augmented_image_68_jpg.rf.973c4cd2deab9d300026c4a082e59f9b.jpg, 0, 1
augmented_image_119_jpg.rf.99d486828e4650fdf427b7bd6e28b7e8.jpg, 0, 1
58_jpg.rf.99abda341fa13dae13612f00d1294c56.jpg, 0, 1
247_jpg.rf.98681c24bd56d8becd147f40bde79c0b.jpg, 0, 1
augmented_image_223_jpg.rf.94de9effbd8a146c4718e14b9452f1b6.jpg, 1, 0
augmented_image_220_jpg.rf.9a41079ac4c7f9c760bbd6af94cd3d8f.jpg, 0, 1
163-with-mask_jpg.rf.9a12bb1d2bbec75e6792c397b52fd143.jpg, 1, 0
44_jpg.rf.9b1193c09db45eb2276310ca56f6e194.jpg, 0, 1
296-with-mask_jpg.rf.96f5312fd9cd696add8af1b7dd150300.jpg, 1, 0
augmented_image_176_jpg.rf.9418f1acbbf939dc74a5679eea81469e.jpg, 0, 1
94_jpg.rf.98c895cce426bf7c7f2e3cad20109b28.jpg, 0, 1
97_jpg.rf.9699c9428367f58338af81da0a5ff7d1.jpg, 0, 1
18-with-mask_jpg.rf.9838579010000f8eee5ac80bab552f61.jpg, 1, 0
49-with-mask_jpg.rf.97a60a9e076c1f86537bcf465cb7386f.jpg, 1, 0
11-with-mask_jpg.rf.95c951e833273a93ada4425a12cc25ec.jpg, 1, 0
269-with-mask_jpg.rf.9a3d207536505986ddf64e5064966675.jpg, 1, 0
146-with-mask_jpg.rf.9ad26e7204eb3b0775b395fe263d2855.jpg, 1, 0
420-with-mask_jpg.rf.977c15b833ff6bc84f971b4f19bdf72c.jpg, 1, 0
299_jpg.rf.9ab615ed1136445f92c028830d18c956.jpg, 0, 1
314-with-mask_jpg.rf.9bc0c6315c0b8d833c71d86e1ea6b202.jpg, 1, 0
198_jpg.rf.9b44353fabe8a87ffaa5323f8a293ba3.jpg, 0, 1
augmented_image_278_jpg.rf.9c5927ee2551ea116ecad61a9ead963c.jpg, 0, 1
393_jpg.rf.9ba338d1f55e3b3b68c48fa42f16dd06.jpg, 0, 1
7-with-mask_jpg.rf.985b789702c1e1877cf0ef2a7a14461d.jpg, 1, 0
442_jpg.rf.9fdec69de409c8cdfabd2fd077cb2bec.jpg, 0, 1
54_jpg.rf.9c76abc1f4417a30a65028591fdb01fa.jpg, 0, 1
459-with-mask_jpg.rf.9d20fd7494e3c50c28b75ac285744e6d.jpg, 1, 0
augmented_image_314_jpg.rf.9e19a74659b156919df74e61349f5aed.jpg, 1, 0
212_jpg.rf.9fc76e2ee65b54561163cae1519429a7.jpg, 0, 1
augmented_image_156_jpg.rf.9da0c0c4b247c309d19be6aeedf4ab5e.jpg, 1, 0
augmented_image_166_jpg.rf.9e969362677e8a66c35337599c562dc2.jpg, 0, 1
augmented_image_120_jpg.rf.9ef9926259321815f1d122280887f743.jpg, 0, 1
382-with-mask_jpg.rf.a0b8b052e034360e355ceb78c83f7fbc.jpg, 1, 0
augmented_image_43_jpg.rf.9b3a01a8fe7c774ab8911987deffd903.jpg, 1, 0
64_jpg.rf.9eee2c7e1f2b2168928c9a332621e1dc.jpg, 0, 1
101-with-mask_jpg.rf.9c83e9895874ce3eb0ac4e1b12c45488.jpg, 1, 0
augmented_image_235_jpg.rf.a0e5077857cfd157bd873b50b0d29667.jpg, 1, 0
augmented_image_113_jpg.rf.a0f0d4cc82bbc74c16805d5c2366be70.jpg, 1, 0
133_jpg.rf.a20d596159b3e5395b96903578d2a513.jpg, 0, 1
84-with-mask_jpg.rf.9fa0a41846b0db4d08d769152f8bb65c.jpg, 1, 0
460_jpg.rf.9cfd956e3de879c7b2cdc49466b13926.jpg, 0, 1
352_jpg.rf.a07b5f7ffc349f9bef164df71d7839e5.jpg, 0, 1
336-with-mask_jpg.rf.a2cad68808d7a5ae93bc5b7d38a28769.jpg, 1, 0
augmented_image_315_jpg.rf.9dfd316ca6b0c5aa38d4aeba6aedd646.jpg, 0, 1
426-with-mask_jpg.rf.a371ce566b166e448afbec81e42f0e57.jpg, 1, 0
318-with-mask_jpg.rf.9f02429b8c14eb41bc8c11f420ec14fb.jpg, 1, 0
418-with-mask_jpg.rf.a3968eb2ffcf3e736ecf76c9cb9b4058.jpg, 1, 0
augmented_image_158_jpg.rf.9fc2f6120209f61671760c8ebcab0722.jpg, 0, 1
augmented_image_150_jpg.rf.a08b8479eef9800013ed3a76d6d87f5f.jpg, 1, 0
128_jpg.rf.a4f5d3fca70323d12b7ef662d1330569.jpg, 0, 1
augmented_image_101_jpg.rf.a1e91a6a6e3afd0a7dfa8dfdc6044aeb.jpg, 0, 1
326-with-mask_jpg.rf.a27288518f40510b3d842ed7d9ae382c.jpg, 1, 0
440-with-mask_jpg.rf.a551f835a350f0eff1c103bd512c8b34.jpg, 1, 0
295-with-mask_jpg.rf.a4edbcbb286971e854fd1feed8c94f1f.jpg, 1, 0
augmented_image_30_jpg.rf.a3a18ed4e56892d1145b22275cce6c34.jpg, 0, 1
augmented_image_92_jpg.rf.a4a5a5209d12470a6355ee312ee15ac1.jpg, 0, 1
augmented_image_153_jpg.rf.a60826892d4458d6553082a14eac7bd7.jpg, 1, 0
365_jpg.rf.a6b6b1ce1e30872c685103e7db12c90b.jpg, 0, 1
augmented_image_58_jpg.rf.a62a369b5838d382a4aa031dfca3a283.jpg, 1, 0
398-with-mask_jpg.rf.a3611a373435b9cde0aa631b31042588.jpg, 1, 0
329_jpg.rf.a68708adde7d3e4fd338188c3c9a1e1a.jpg, 0, 1
augmented_image_180_jpg.rf.a7472706ae209661d3f6824634d67cf0.jpg, 0, 1
197-with-mask_jpg.rf.a5b0249c50ceb00c4393cfc148e9ec69.jpg, 1, 0
augmented_image_79_jpg.rf.a6399186c691c56814d38ea23b758077.jpg, 0, 1
457_jpg.rf.a021ed8d224902de652e0ffa37c18d71.jpg, 0, 1
augmented_image_31_jpg.rf.a420040ba853eb2f44c313d960cc4bd6.jpg, 0, 1
37_jpg.rf.a42cd221bafb7e874313551750bd4dda.jpg, 0, 1
augmented_image_162_jpg.rf.a89a2c39f1d8b7d549720b803ffed023.jpg, 0, 1
339-with-mask_jpg.rf.a92c163d29bb8e0b23275115f8feac89.jpg, 1, 0
441-with-mask_jpg.rf.a75abb78a3852e4dd65c3532c3461184.jpg, 1, 0
156-with-mask_jpg.rf.a8a602acab6e317bdbe7cd1d3f5934c0.jpg, 1, 0
40_jpg.rf.a8fa52e42a439c7e157243bcdd2712c4.jpg, 0, 1
augmented_image_176_jpg.rf.a707bd085491cc7a8839f96ab9c6ca89.jpg, 1, 0
augmented_image_37_jpg.rf.a8209e49c427e7618a8202a39fa3ab18.jpg, 0, 1
46_jpg.rf.af2df5f0681e27fe8d2ac9920956cf1b.jpg, 0, 1
63_jpg.rf.a907751e387ab5e0b9ebf6bcabf3cc20.jpg, 0, 1
augmented_image_239_jpg.rf.a7d34b14168a4ac480f3346c787e5f58.jpg, 0, 1
augmented_image_35_jpg.rf.a7821f7a4816a608e19d6749c7612b8b.jpg, 0, 1
262_jpg.rf.a71b395ec0f7b212ea7166fe980ec27c.jpg, 0, 1
248_jpg.rf.ad241977d945039bcc86e398ce75caf1.jpg, 0, 1
377-with-mask_jpg.rf.ab5b670995a21b0b4855df3393c0bc8a.jpg, 1, 0
422-with-mask_jpg.rf.ac8d1ef48d60cf42ee2e9a993869204f.jpg, 1, 0
287_jpg.rf.aeeccfd2d676c22ecf8a3810366e5a34.jpg, 0, 1
395-with-mask_jpg.rf.ac66a0afcadc5e5e7c043391f1d17367.jpg, 1, 0
augmented_image_16_jpg.rf.affe66184f3bdfbc346d2a5cf200a1ec.jpg, 1, 0
augmented_image_135_jpg.rf.afb8fe53b06f3eb27940f9aa5a6d75cb.jpg, 1, 0
179-with-mask_jpg.rf.af9d56880460c056a39958076c85dc57.jpg, 1, 0
augmented_image_312_jpg.rf.afca721f1bfc29f6d56202cbb52b6ffe.jpg, 0, 1
300_jpg.rf.afce81023a3b6ffb201dcdf1d86a8a28.jpg, 0, 1
augmented_image_1_jpg.rf.a860af3ade41f66b12a33f09358fea29.jpg, 1, 0
430-with-mask_jpg.rf.b03eee7a8e52d38727c7a868ce40aee1.jpg, 1, 0
augmented_image_90_jpg.rf.b0975abfac7d78bfb48cdd9c82a8eaa4.jpg, 1, 0
211-with-mask_jpg.rf.b0a185a9e54d941ba231c4292b430b39.jpg, 1, 0
196-with-mask_jpg.rf.b0c427bcfb4632d511b3aee74ee8d24d.jpg, 1, 0
146_jpg.rf.b12c8ffc36e3d829986cc8b7095f0931.jpg, 0, 1
386-with-mask_jpg.rf.b1df8071c2410def50bea829d37a1f8d.jpg, 1, 0
276_jpg.rf.b1efc6d029d7d535e947503be8719f43.jpg, 0, 1
256_jpg.rf.b263d8c97047acc0c3491c80f41121c0.jpg, 0, 1
303_jpg.rf.b30ba53c86434fb0384fdd0e6c9f4352.jpg, 0, 1
456-with-mask_jpg.rf.b31659e24896e2f261c8ac93a23dad71.jpg, 1, 0
augmented_image_59_jpg.rf.b39e09acab9e42ee93550d61cb45dcc7.jpg, 1, 0
456_jpg.rf.b4b6f91861094d8147e8eb9e45a8b6a6.jpg, 0, 1
351-with-mask_jpg.rf.b63b5f62e07781b11351d9f0a3e5543f.jpg, 1, 0
192_jpg.rf.b6bba91cfb58f094e61ecec61c662342.jpg, 0, 1
425_jpg.rf.b60d2b5a5cd91b85e35f85706e4996c9.jpg, 0, 1
augmented_image_67_jpg.rf.b6d50282f6fe6b540c6c821febd4920d.jpg, 1, 0
330-with-mask_jpg.rf.b7653926641040a65df4ebc3a2d3f8fd.jpg, 1, 0
augmented_image_217_jpg.rf.b7c3533866d20836cd37e912a3e7d575.jpg, 1, 0
augmented_image_277_jpg.rf.b75c106a8dbab6a4400b2ed94aed4ae8.jpg, 1, 0
221-with-mask_jpg.rf.b78775d061436d65766610690ec7e4af.jpg, 1, 0
180_jpg.rf.b82b5c7b221d54c0ed4a3194f869befe.jpg, 0, 1
422_jpg.rf.b86595f11148d81a4886503188b5751a.jpg, 0, 1
34_jpg.rf.b9e1d8932621455f754ad41e7bcb62c2.jpg, 0, 1
414_jpg.rf.b9d4036c177eaeac59068432a54c399c.jpg, 0, 1
augmented_image_129_jpg.rf.ba5d3dca3f6310b9eec73c0cd9632e85.jpg, 1, 0
125_jpg.rf.b92c29a4428817e7007355109ae0a3c2.jpg, 0, 1
345_jpg.rf.bd7db0af81862018b4e42b184a40d09e.jpg, 0, 1
augmented_image_106_jpg.rf.ba3caa4f730c59a81abf81a4f686b1bc.jpg, 1, 0
augmented_image_257_jpg.rf.c08dc664e0e2272cd7d8de5b53960e19.jpg, 1, 0
397_jpg.rf.ba7c20a509f422e0b1d85e08b434f8c9.jpg, 0, 1
augmented_image_21_jpg.rf.be3e485e8cb239a0532f33b322aa7c28.jpg, 0, 1
226_jpg.rf.c07f6f3eaf60e397bcf80080b1a9f341.jpg, 0, 1
augmented_image_109_jpg.rf.bbd1279b8e5f376ddb58b39d7605fed7.jpg, 0, 1
178_jpg.rf.ba35b5480bb0d10d4fb56a7664558d87.jpg, 0, 1
augmented_image_128_jpg.rf.c125f8c278860e6c9b56d652756ce49c.jpg, 0, 1
172-with-mask_jpg.rf.bdfa3cb982a742646975d7c2c6d3ea88.jpg, 1, 0
augmented_image_241_jpg.rf.bcd772c4cb1d5bd465bf391a27e459d4.jpg, 0, 1
augmented_image_36_jpg.rf.baff76cfab292dfa9f70fca740bc64b3.jpg, 0, 1
282_jpg.rf.bafc70a58010f67bb806ca62cf4e8fdb.jpg, 0, 1
457-with-mask_jpg.rf.bb6360e7e9cdc77d959b6fc0c37c07b7.jpg, 1, 0
augmented_image_47_jpg.rf.c06a3c34b95fb6eb44153d4b5bf43590.jpg, 1, 0
447-with-mask_jpg.rf.bfb5141fba1c9b84239d43e84c38590d.jpg, 1, 0
augmented_image_100_jpg.rf.be924ad82e64ada83fbfd4499a2a5a61.jpg, 0, 1
385_jpg.rf.c0f70d729d3b97e6b2869ea739f42ebe.jpg, 0, 1
254_jpg.rf.c19d66ec98084ee38bfadfd7b9e3fe79.jpg, 0, 1
440_jpg.rf.c17608e5a0f121e3d862defe6130886c.jpg, 0, 1
augmented_image_18_jpg.rf.c242e2b8546fa2a6fdec32aad7545b17.jpg, 0, 1
augmented_image_92_jpg.rf.c20b6fad48f716f7a8b0dfdf14fc958f.jpg, 1, 0
augmented_image_291_jpg.rf.bc819de1e1c2af69a1e4381ef3955bff.jpg, 0, 1
335_jpg.rf.bf98a66965f65bd90e34e06135aaa545.jpg, 0, 1
176_jpg.rf.bdf9cf5a6b946ec6b25cbc8382773783.jpg, 0, 1
augmented_image_94_jpg.rf.c25f1fe9920bbdeb469c55314a0381ef.jpg, 1, 0
augmented_image_211_jpg.rf.c28a0830d19bebfd713bfb399283930e.jpg, 1, 0
360_jpg.rf.c750f4a11ffde603cf510eb363794aab.jpg, 0, 1
48_jpg.rf.c34c2ddbdb97e3c46ca67e9e9f7a6fdf.jpg, 0, 1
augmented_image_116_jpg.rf.c3488d31ab0dac72ff67c1a14d977a52.jpg, 0, 1
393-with-mask_jpg.rf.c2bb2097dda6eef9d36bae594fbcb3f8.jpg, 1, 0
469_jpg.rf.c76c4b8306455d1e649ee08dd5a1bdd2.jpg, 0, 1
43_jpg.rf.c4162f67f2cf6c2557818f2deda02d40.jpg, 0, 1
399_jpg.rf.c693c8d4370b5d7c935b1a43ed458da2.jpg, 0, 1
augmented_image_161_jpg.rf.c2b28f5be19cbf9430a5cac61a26205c.jpg, 0, 1
59_jpg.rf.c5773e733a160297447f458413364167.jpg, 0, 1
365-with-mask_jpg.rf.c7dd2983272632491b1f6f5c9f40813a.jpg, 1, 0
124-with-mask_jpg.rf.c6641eb48b2152c07bd10b9442dabcce.jpg, 1, 0
431-with-mask_jpg.rf.c8b597eb09137c54d0d23335dcb83654.jpg, 1, 0
463-with-mask_jpg.rf.c502b69896d79eb99a0de8c92bb025df.jpg, 1, 0
122-with-mask_jpg.rf.c7e48d4c1c4c6dac8f54fe87d2a9ebed.jpg, 1, 0
156_jpg.rf.c88f71d962a5dba9691397f4a631baf3.jpg, 0, 1
464-with-mask_jpg.rf.c51299eda26dcef33875b08df2bb14a0.jpg, 1, 0
51-with-mask_jpg.rf.c783b4c3f371f87d046ee398e0e25f24.jpg, 1, 0
79-with-mask_jpg.rf.c42929f6113412c00ba84544cac6dafb.jpg, 1, 0
401_jpg.rf.c833d1cd3d6b66176916bf783a901e32.jpg, 0, 1
460-with-mask_jpg.rf.c6958495e8bbc295f9315ce08c871865.jpg, 1, 0
71-with-mask_jpg.rf.c5ba0f66d7669b77c5e7a9eb49376a30.jpg, 1, 0
augmented_image_181_jpg.rf.c7745784e4a0d52ad41cbf768b84e0f0.jpg, 0, 1
119_jpg.rf.c9e4d1ed25b5b56ac1fa1c25846f9d04.jpg, 0, 1
454_jpg.rf.ce2f523277ac3006a711b10b0a9972d7.jpg, 0, 1
316-with-mask_jpg.rf.cc9496b7d2f5e05376987312dcbfffd6.jpg, 1, 0
augmented_image_267_jpg.rf.cc8db61b0b6d298a95e44690b7c97c44.jpg, 0, 1
21-with-mask_jpg.rf.cdce736e24b51358c6af76162afbde85.jpg, 1, 0
augmented_image_153_jpg.rf.ca7c0e263f4f8f09427486a3242bf4c7.jpg, 0, 1
115_jpg.rf.c8b0c8f3cc242c039852f8a66c2271b2.jpg, 0, 1
augmented_image_157_jpg.rf.be8b8221fb66ca8288bacfce8ae79952.jpg, 0, 1
51_jpg.rf.cb9bbdbd93a58e433268dafd654dd9c5.jpg, 0, 1
89-with-mask_jpg.rf.c912da1c0003302b1830a8a62e3d2bc0.jpg, 1, 0
augmented_image_159_jpg.rf.cd3fc1e582d5ac6086608fb9c354068d.jpg, 1, 0
111-with-mask_jpg.rf.ccb5e99ff666f719e3b934dcbf1470cb.jpg, 1, 0
217_jpg.rf.ca25e11b89d8d9e4b3ba32fb81206a96.jpg, 0, 1
473-with-mask_jpg.rf.c9d2b47c449f1907b8069634911097b5.jpg, 1, 0
349-with-mask_jpg.rf.ce8c2c704bea233f68328e0f03a6bc0b.jpg, 1, 0
315_jpg.rf.cde62ca942e14ca22ecf1d7945c5e32e.jpg, 0, 1
augmented_image_1_jpg.rf.cd9359f8e70afdfa0ccaca9e39d19052.jpg, 0, 1
augmented_image_61_jpg.rf.cb7f8e40017cf2dac049418040154665.jpg, 1, 0
augmented_image_281_jpg.rf.cd81500d2f553e2c2ee7a2bbe9709ce9.jpg, 1, 0
augmented_image_299_jpg.rf.ceb06b862a99e981355b94d372d8154b.jpg, 1, 0
augmented_image_126_jpg.rf.c97fa0abb5a2abd2be09d78cbe4c912d.jpg, 1, 0
308_jpg.rf.ce92bcd93b690bcfaff7b930722f5ec7.jpg, 0, 1
augmented_image_168_jpg.rf.cf157dc8c679113c9170beb841b1ff57.jpg, 0, 1
augmented_image_206_jpg.rf.cffa42b477eb03008c6a77be88ee00a3.jpg, 0, 1
pra1_jpg.rf.cb792b2daeae9b6e092e3d7a47ad4be1.jpg, 1, 0
307_jpg.rf.c999af76abc4f862b853d2d1fc6eb175.jpg, 0, 1
14_jpg.rf.d075cd1e621d46c3fecf3a2e3ba3454d.jpg, 0, 1
